CODREG;REGIONE;CODPRO;PROVINCIA;CODCOM;COMUNE;PROCOM;ACE;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27;P28;P29;P30;P31;P32;P33;P34;P35;P36;P37;P38;P39;P40;P41;P42;P43;P44;P45;P46;P47;P48;P49;P50;P51;P52;P53;P54;P55;P56;P57;P58;P59;P60;P61;P62;P64;P65;P66;P128;P129;P130;P131;P132;P135;P136;P137;P138;P139;P140;ST1;ST2;ST3;ST4;ST5;ST6;ST7;ST8;ST9;ST10;ST11;ST12;ST13;ST14;ST15;A2;A3;A5;A6;A7;A44;A46;A47;A48;PF1;PF2;PF3;PF4;PF5;PF6;PF7;PF8;PF9;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;E13;E14;E15;E16;E17;E18;E19;E20;E21;E22;E23;E24;E25;E26;E27;E28;E29;E30;E31
18;Calabria;79;Catanzaro;160;Lamezia Terme;79160;1;13792;6566;7226;6025;6351;216;1009;191;3084;3190;74;146;72;647;684;697;753;837;870;969;1064;1132;1053;917;832;778;627;592;1340;333;351;336;367;424;445;474;506;550;523;424;402;362;291;270;508;13007;1764;3940;3546;2292;1131;334;6163;757;1896;1933;1015;481;81;5625;4472;653;3223;2641;351;6139;2323;1558;1146;527;1094;623;5188;885;2341;1139;713;337;274;387;52;148;170;19;481;148;20;61;3;0;713;5350;1018;12;1018;0;554321;1014;3567;845;5426;13677;1629;1272;1036;1146;277;66;427;3354;3124;2889;235;1776;1018;95;344;1009;151;134;348;450;322;79;52;353;1109;834;593;1332;846;459;157;58;37;7107;578;1649;584;78
18;Calabria;79;Catanzaro;160;Lamezia Terme;79160;2;14017;6836;7181;6087;6682;177;894;177;3211;3353;76;141;55;607;604;698;828;966;974;962;996;1056;1140;1074;945;832;663;560;1112;326;313;346;424;517;486;489;475;498;541;508;468;440;316;254;435;13299;2030;4297;3619;2093;1017;243;6450;875;2131;1983;951;440;70;6011;4742;744;3471;2826;409;6097;2380;1548;1293;633;950;556;5415;945;2306;1157;414;153;171;218;25;79;69;5;288;69;10;47;0;0;414;5137;642;9;642;0;564988;911;3619;671;5201;13982;1250;1209;1146;1195;328;73;456;2209;2115;1903;212;349;1551;3;93;89;126;265;610;508;140;29;43;299;723;408;473;869;438;280;173;77;66;6230;384;1265;213;41
18;Calabria;79;Catanzaro;160;Lamezia Terme;79160;3;13428;6484;6944;5881;6368;160;865;154;3048;3188;68;119;61;639;690;718;823;923;938;862;1024;1094;1003;884;844;833;637;577;939;339;351;361;399;459;469;438;501;520;478;425;390;404;290;268;392;12653;1614;3631;3403;2403;1187;415;6072;698;1766;1819;1129;519;141;5581;4278;718;3263;2579;403;5800;2170;1612;1141;538;1001;576;5224;809;2046;1025;660;273;292;310;58;137;116;20;325;289;8;31;7;0;660;4776;742;121;742;0;497766;1035;3142;764;4941;13384;1186;1211;1014;1079;346;105;688;3028;2818;2517;301;1082;1333;102;587;263;233;401;428;416;91;42;56;258;724;726;809;1359;557;372;132;57;40;6055;664;1259;497;97
18;Calabria;79;Catanzaro;160;Lamezia Terme;79160;4;14450;7030;7420;6275;6869;153;1001;152;3304;3448;67;142;69;771;730;726;825;973;1028;1091;1102;1146;1095;975;890;797;578;525;1198;397;374;366;414;465;513;549;564;566;527;476;459;396;297;248;419;13554;1538;4021;3722;2387;1416;470;6566;644;1987;2047;1117;603;168;6161;4691;807;3618;2876;435;6062;2275;1465;1128;508;1054;656;5556;866;2415;1084;763;394;355;352;56;187;174;33;382;312;20;48;1;0;763;5486;666;11;666;0;556772;1058;3689;798;5545;14432;1546;1268;1123;1172;347;89;558;3705;3461;3262;199;1751;1318;193;135;1368;398;371;411;306;154;66;53;104;610;1202;1346;1822;731;526;134;35;14;6525;1249;1512;437;64
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;0;11677;5851;5826;4966;5522;130;954;105;2747;2793;77;196;38;510;539;555;670;777;765;782;760;829;877;794;668;723;547;585;1296;280;291;295;359;428;393;391;386;417;436;380;359;363;273;282;518;11056;774;3060;3303;2473;1076;370;5506;308;1640;1879;1121;451;107;4385;3180;622;2745;2055;389;5688;2240;1284;880;410;886;540;4348;326;2638;1264;281;128;126;142;13;67;57;4;161;80;3;35;2;0;281;4460;3282;11;3281;1;422948;478;2932;1105;4515;11661;1288;1114;839;875;301;98;623;6311;5455;5048;407;1355;2304;1389;121;415;720;1007;1340;871;365;145;64;1846;2026;810;366;3147;1190;588;60;59;4;8475;387;1756;2410;495
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;1;9690;4275;5415;4095;4062;246;1063;224;1907;2033;113;145;77;326;326;367;447;434;495;590;646;645;745;632;627;691;551;591;1577;170;153;179;207;207;244;293;318;314;348;295;290;290;240;230;497;9305;3218;3270;1341;966;451;59;4080;1470;1510;598;314;181;7;3993;3451;311;2107;1822;161;4678;1666;792;866;396;653;337;3698;384;2367;911;710;274;254;373;83;118;131;25;179;100;15;416;0;0;710;4410;1078;13;1078;0;491096;883;3040;542;4465;9605;1821;1137;756;559;158;34;216;1742;1707;1484;223;426;835;223;25;400;390;412;156;70;16;6;9;122;397;466;499;226;280;430;374;139;35;6834;332;787;327;38
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;2;12124;5530;6594;5008;5333;319;1224;240;2459;2662;146;185;78;439;391;483;556;700;678;757;793;833;895;794;758;814;740;736;1757;222;214;247;270;346;361;392;374;372;413;358;323;394;314;302;628;11612;2984;4415;2038;1489;570;116;5268;1308;2099;1030;540;261;30;4850;3928;538;2599;2143;275;5961;2248;1170;1042;473;890;456;4501;441;2859;1289;507;171;181;284;42;75;91;5;245;118;12;132;0;0;507;5213;1201;12;1201;0;551033;963;3689;610;5262;12027;1833;1432;956;800;193;48;297;1765;1711;1507;204;359;952;196;17;327;311;294;324;162;52;10;10;211;445;331;520;363;265;364;299;156;60;7113;403;710;306;88
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;3;9313;4359;4954;3893;4193;221;852;154;1969;2116;91;135;48;356;330;383;494;503;510;588;673;648;660;655;588;667;552;516;1190;173;174;183;245;260;257;291;322;311;326;326;265;300;261;214;451;8904;1846;3275;1761;1383;537;102;4159;808;1643;927;500;231;50;3692;2955;399;2022;1659;200;4552;1807;1009;802;373;682;380;3566;346;2059;1026;300;130;89;178;33;43;73;14;124;106;4;65;1;0;300;3841;1363;10;1362;1;393719;882;2524;470;3876;9303;1209;1054;754;635;181;43;279;1435;1393;1271;122;455;567;249;7;215;343;237;287;118;45;13;6;240;439;213;379;431;220;249;181;145;45;5401;151;418;554;148
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;4;19225;9209;10016;8278;9018;404;1200;325;4195;4527;166;220;101;890;885;1039;1173;1208;1167;1300;1402;1496;1574;1336;1262;1211;841;851;1590;468;457;532;607;608;581;623;660;681;733;616;611;592;406;422;612;18160;3163;6709;4158;2707;1212;211;8653;1352;3295;2286;1115;533;72;8055;6377;944;4434;3623;469;8356;3318;1882;1777;820;1322;727;8368;672;3375;1738;991;402;364;550;77;181;198;23;382;269;15;325;0;0;991;7209;1982;33;1981;1;773444;1410;4759;1118;7287;19073;1860;1815;1548;1519;441;104;658;3566;3401;3053;348;557;2407;89;48;326;384;680;761;525;187;97;45;716;879;615;843;1243;630;671;257;204;48;9727;474;1473;853;253
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;5;16723;7763;8960;6962;7388;389;1632;352;3532;3690;171;264;106;611;666;702;795;985;1019;1055;1107;1179;1198;1164;1110;1111;949;930;2142;312;360;337;395;502;505;524;514;570;574;534;500;490;418;437;791;15989;2551;6127;3454;2674;1008;175;7379;1058;3038;1810;1000;413;60;6585;5074;839;3601;2846;428;8159;3153;2013;1247;567;1195;653;6226;527;3704;1880;1013;384;381;536;96;180;181;23;374;220;13;406;0;0;1013;6779;1155;31;1154;1;675639;2256;3873;720;6849;16705;1937;1995;1390;1130;317;80;503;1642;1595;1309;286;234;980;95;4;175;220;370;389;98;18;21;14;167;216;225;701;258;135;239;330;224;123;8833;208;702;287;112
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;6;18864;8855;10009;8115;8504;420;1455;370;4115;4246;165;224;105;801;878;924;1053;1157;1108;1226;1311;1445;1474;1274;1212;1149;1006;967;1879;417;448;481;537;552;590;565;608;668;707;573;560;546;460;417;726;17885;3230;6899;3816;2618;1145;177;8344;1376;3420;2004;983;498;63;7519;5965;863;4014;3278;415;8742;3495;1958;1696;800;1389;809;7681;642;3699;1847;1123;447;431;575;117;204;205;38;391;280;14;435;3;0;1123;7301;3228;16;3226;2;757632;2444;4280;631;7355;18805;1976;1883;1613;1365;410;108;714;1908;1813;1626;187;375;1087;164;41;296;253;215;373;246;116;65;21;235;288;257;846;284;212;333;336;313;148;12599;339;695;442;150
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;7;16385;8013;8372;7180;7722;335;943;205;3740;3885;142;180;66;801;850;865;1001;1091;1159;1173;1213;1280;1289;1158;1093;1007;726;636;1043;424;442;455;529;549;592;553;584;593;638;525;532;506;359;291;441;15433;2138;5766;3836;2345;1131;217;7510;850;2943;2072;1032;525;88;6851;5229;882;3839;3033;452;7018;2853;1752;1471;681;1163;725;6932;602;2632;1412;618;306;241;319;58;129;149;28;270;187;11;150;0;0;618;5906;931;26;929;2;596359;1795;3348;818;5961;16334;1295;1473;1362;1348;352;131;855;1921;1817;1565;252;406;883;276;11;217;349;277;331;233;84;29;34;190;307;350;718;330;259;408;198;329;41;7850;266;647;534;118
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;8;13718;6702;7016;6089;6332;218;899;180;3198;3180;89;180;55;673;703;766;827;852;885;1013;1048;1020;993;884;861;828;657;596;1112;325;371;404;407;461;438;482;536;498;446;433;404;408;320;311;458;12903;1573;4535;3190;2375;972;258;6298;621;2372;1726;1035;441;103;5121;3795;733;2979;2341;392;6455;2623;1652;1133;510;1173;754;4954;734;2497;1319;644;304;268;347;29;141;151;12;450;157;11;26;0;0;644;4993;1951;23;1951;0;535225;1067;3136;852;5055;13690;1250;1218;1041;1074;345;127;860;4605;4152;3288;864;1121;1681;486;305;617;576;577;532;395;147;108;31;965;1240;547;536;1675;765;523;171;146;8;7866;507;1345;987;449
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;9;18926;9220;9706;8190;8776;388;1297;275;4357;4387;172;210;94;945;915;1008;1056;1119;1199;1419;1537;1519;1356;1256;1058;1182;992;884;1481;494;480;535;530;573;598;708;760;772;634;624;477;538;466;449;582;17786;2500;6074;4460;3128;1366;258;8623;1069;3053;2441;1359;602;99;7491;5738;953;4295;3426;524;8567;3416;2120;1565;708;1589;933;7520;723;3293;1723;632;284;239;347;46;110;160;14;336;119;14;163;0;0;632;7150;3158;15;3157;1;743526;2254;3910;1048;7212;18881;1818;1851;1556;1414;440;133;837;4602;4245;3410;835;946;1955;509;49;726;668;624;657;350;175;70;91;891;1084;620;815;1528;678;576;363;226;39;10685;428;1350;1299;333
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;13;21898;10819;11079;9658;10581;381;1039;239;5037;5316;168;212;86;1323;1285;1269;1365;1466;1546;1697;1820;1791;1639;1470;1258;1227;849;690;1203;684;649;627;681;761;746;824;882;885;795;697;615;624;444;379;526;20339;2292;7745;5184;3296;1630;192;10017;899;4034;2829;1451;740;64;9377;7103;1256;5448;4349;656;8644;3411;2306;1893;863;1287;768;9816;756;3158;1727;711;347;290;383;38;151;181;15;291;270;23;127;0;0;711;7735;3505;20;3505;0;845596;1458;4997;1338;7793;21879;1610;1817;1785;1849;563;169;1069;4943;4624;3904;720;759;2244;901;50;364;542;483;985;940;283;143;114;1125;1062;697;1020;1668;817;765;313;304;37;11881;1078;1708;928;190
18;Calabria;80;Reggio di Calabria;63;Reggio di Calabria;80063;15;12274;5989;6285;5184;5861;234;829;166;2710;2966;107;140;66;601;585;594;687;753;837;915;964;949;937;835;746;731;554;537;1049;299;313;288;345;384;414;461;473;458;446;418;354;353;268;265;450;11540;1404;4346;2873;2024;790;103;5610;573;2261;1543;847;354;32;5159;3944;631;3001;2415;322;5335;2088;1350;978;427;703;419;5013;481;2304;1211;548;265;211;305;32;107;147;11;258;103;12;175;0;0;548;4730;3389;10;3389;0;505578;792;3090;877;4759;12260;1266;1193;1021;940;267;72;450;4765;4426;3951;475;723;2811;417;70;526;599;540;1241;583;213;112;67;1517;1250;635;549;2195;855;553;188;137;23;8964;467;2261;1010;213
18;Calabria;101;Crotone;10;Crotone;101010;0;10177;5065;5112;4524;5027;106;426;94;2333;2528;50;114;40;762;700;630;663;744;701;843;892;761;812;645;519;467;331;289;418;400;342;325;337;372;315;383;456;388;392;336;266;239;182;142;190;9262;632;2612;2987;1801;955;275;4597;260;1293;1612;876;442;114;3896;2908;568;2520;1936;382;4189;1478;1649;757;336;834;538;4297;222;949;585;216;90;87;118;11;34;51;5;181;15;4;16;0;0;216;3495;1756;14;1755;1;365267;283;2501;759;3543;10160;765;765;728;861;331;93;582;3004;2877;2702;175;362;1634;706;17;3;377;321;388;596;348;303;349;746;1259;469;228;1444;603;477;146;28;4;5494;825;1301;487;89
18;Calabria;101;Crotone;10;Crotone;101010;1;15023;7176;7847;6647;6606;257;1198;315;3430;3333;113;189;111;712;769;850;940;950;869;864;1079;1239;1239;1019;852;824;692;720;1405;364;407;416;465;487;426;431;517;598;606;524;403;392;304;295;541;14166;1518;4061;3822;3070;1324;371;6743;671;2004;2070;1294;579;125;5589;4186;863;3317;2504;547;7103;2672;2387;1096;506;1321;846;5665;249;2299;1259;457;194;184;235;38;93;92;9;246;47;16;148;0;0;457;5624;920;10;919;1;510700;1289;3656;752;5697;14988;1573;1386;1103;1071;405;159;1025;2280;2142;1136;1006;551;512;73;144;245;259;194;98;68;82;16;30;163;443;231;299;348;180;180;192;112;124;7291;114;758;236;28
18;Calabria;101;Crotone;10;Crotone;101010;2;15167;7058;8109;6192;7048;288;1364;275;3146;3527;110;198;77;516;620;727;828;948;818;786;929;1017;1148;1070;1023;1066;942;915;1814;270;325;351;414;503;395;404;433;445;535;544;455;497;401;404;682;14529;3019;5100;2817;2398;1046;149;6723;1385;2526;1478;889;408;37;5855;4889;599;3268;2725;356;7449;2844;1892;1480;713;1049;554;5969;387;3028;1535;452;150;178;242;32;75;69;6;309;30;7;106;0;0;452;6057;936;11;934;2;632014;937;4614;588;6139;15157;1864;1607;1187;1050;316;115;738;1044;1021;873;148;135;712;26;6;45;248;182;100;162;89;39;2;21;283;195;374;216;123;86;159;138;151;7508;83;656;127;7
18;Calabria;101;Crotone;10;Crotone;101010;3;18514;9219;9295;8394;8935;275;697;213;4419;4489;105;126;80;1082;1147;1197;1232;1393;1372;1338;1451;1470;1378;1302;1265;1152;731;484;520;560;597;625;648;695;682;652;719;716;627;627;611;573;394;248;245;17202;1728;5784;4908;3108;1481;193;8546;739;2894;2723;1419;709;62;7682;5707;1124;4572;3520;653;7406;2865;2783;1567;760;1194;769;8187;371;1862;1280;171;51;66;91;14;25;23;3;119;19;5;28;0;0;171;6050;947;9;947;0;605839;1225;4238;632;6095;18504;955;1335;1416;1629;550;210;1365;1465;1338;1211;127;158;1043;10;7;0;124;29;185;263;315;107;181;88;497;286;340;368;209;199;199;121;115;7223;207;928;73;3
18;Calabria;102;Vibo Valentia;47;Vibo Valentia;102047;0;14094;7085;7009;6110;6801;220;796;167;3265;3475;105;180;60;684;770;750;840;889;936;972;1113;1125;1106;870;831;930;641;593;1044;342;416;373;424;462;477;492;565;559;559;419;410;484;336;306;461;13238;1097;4162;3912;2562;1137;368;6652;445;2119;2229;1212;548;99;5171;4263;573;3136;2677;299;6719;2818;1934;1123;511;1425;1025;4804;607;2237;1222;452;216;174;248;30;88;117;11;310;99;18;25;0;0;452;4961;1724;10;1723;1;497137;887;3374;726;4987;13854;1092;1256;958;1168;408;105;664;4102;3725;2870;855;728;2109;33;171;306;507;368;627;480;252;141;18;502;1322;645;401;1283;694;507;332;39;15;7037;486;1142;1142;100
18;Calabria;102;Vibo Valentia;47;Vibo Valentia;102047;1;19263;9206;10057;8723;8587;331;1315;307;4405;4298;130;287;86;844;944;956;1107;1166;1170;1264;1404;1391;1502;1387;1339;1319;906;866;1698;422;472;482;579;599;589;622;683;649;673;677;613;631;452;397;666;18243;4033;6699;3681;2300;1226;304;8709;1803;3279;1991;991;554;91;7747;6675;645;4137;3623;328;8772;3693;1908;1944;935;1612;1124;7015;1013;3308;1576;643;230;230;359;54;99;117;14;359;173;18;92;1;0;643;7155;1500;41;1499;1;814443;1278;5287;658;7223;19248;1947;1635;1456;1503;524;158;1031;3127;2860;2573;287;974;1562;37;202;366;383;448;428;437;153;122;34;322;975;617;659;705;459;485;607;240;77;11304;728;1356;460;29
